<RecentFiles>
  <RecentFiles>
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Employee.cs" caret="133" fromTop="7" />
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:EntityPropertyComparer.cs" caret="0" fromTop="0" />
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Program.cs" caret="19454" fromTop="128" />
  </RecentFiles>
  <RecentEdits>
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Program.cs" caret="756" fromTop="25" />
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Program.cs" caret="719" fromTop="22" />
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Program.cs" caret="719" fromTop="29" />
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Program.cs" caret="389" fromTop="16" />
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Program.cs" caret="6544" fromTop="28" />
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Program.cs" caret="174" fromTop="6" />
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Program.cs" caret="8802" fromTop="24" />
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Program.cs" caret="8244" fromTop="19" />
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Program.cs" caret="8726" fromTop="33" />
    <File id="B1D833F5-9238-4B40-B50F-C96F6B180EB6/f:Program.cs" caret="19514" fromTop="23" />
  </RecentEdits>
</RecentFiles>
